# ╔══════════════════════════════════════════════╗
# ║   voice2text – Abhängigkeiten                ║
# ╚══════════════════════════════════════════════╝
#
# Installation:  pip install -r voice2text/requirements.txt

# ── Pflicht ───────────────────────────────────────────────────
customtkinter>=5.2.0        # die Oberfläche
faster-whisper>=1.0.0       # Spracherkennung, offline & kostenlos
imageio-ffmpeg>=0.4.9       # bringt ffmpeg mit – erspart die Handinstallation

# ── Für Online-Links (YouTube & Co.) ──────────────────────────
yt-dlp>=2024.1.0

# ── Für die Sprachausgabe (Text → Sprache) ────────────────────
pyttsx3>=2.90               # offline, Stimmen des Betriebssystems

# ── Komfort ───────────────────────────────────────────────────
tkinterdnd2>=0.3.0          # Dateien ins Fenster ziehen (ohne das Paket
                            #   bleibt der Dateidialog, sonst ändert sich nichts)

# ── Optional: braucht Konto oder kostet Geld ──────────────────
# Alles hier ist freiwillig. Die App läuft ohne jede dieser Zeilen
# vollständig offline und kostenlos.
#
# openai>=1.12.0            # Cloud-Erkennung statt lokal (OPENAI_API_KEY)
#                           #   und zugleich Zusammenfassungen
# anthropic>=0.40.0         # Zusammenfassungen mit Claude (ANTHROPIC_API_KEY)
# pyannote.audio>=3.1.0     # Sprecher-Erkennung (Hugging-Face-Konto + Token)
# gTTS>=2.5.0               # natürlicher klingende MP3-Sprachausgabe (online)
# openai-whisper>=20231117  # das Original-Whisper als Alternative
